                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00BB    283 _PT1	=	0x00bb
                    00BC    284 _PS	=	0x00bc
                    00D0    285 _P	=	0x00d0
                    00D1    286 _F1	=	0x00d1
                    00D2    287 _OV	=	0x00d2
                    00D3    288 _RS0	=	0x00d3
                    00D4    289 _RS1	=	0x00d4
                    00D5    290 _F0	=	0x00d5
                    00D6    291 _AC	=	0x00d6
                    00D7    292 _CY	=	0x00d7
                            293 ;--------------------------------------------------------
                            294 ; overlayable register banks
                            295 ;--------------------------------------------------------
                            296 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     297 	.ds 8
                            298 ;--------------------------------------------------------
                            299 ; internal ram data
                            300 ;--------------------------------------------------------
                            301 	.area DSEG    (DATA)
   0000                     302 _flag::
   0000                     303 	.ds 1
   0001                     304 _DisplayIntegerLcd_cInteger_1_55:
   0001                     305 	.ds 5
   0006                     306 _setCursorLcd_PARM_2:
   0006                     307 	.ds 2
   0008                     308 _ReadValueFrom_PARM_2:
   0008                     309 	.ds 2
   000A                     310 _eepromWriteTo_PARM_2:
   000A                     311 	.ds 1
   000B                     312 _showRtc_val_1_141:
   000B                     313 	.ds 8
   0013                     314 _RTC_settime_PARM_2:
   0013                     315 	.ds 1
   0014                     316 _RTC_setdate_PARM_2:
   0014                     317 	.ds 1
   0015                     318 _RTC_setdate_PARM_3:
   0015                     319 	.ds 1
   0016                     320 _handleScreenKeypadLoop_kFlag_1_161:
   0016                     321 	.ds 1
   0017                     322 _handleScreenKeypadLoop_breakpoint_1_161:
   0017                     323 	.ds 1
   0018                     324 _handleScreenKeypadLoop_hitCount_1_161:
   0018                     325 	.ds 2
   001A                     326 _getKeyHit_PARM_2:
   001A                     327 	.ds 2
   001C                     328 _SettingActivity_cZVal_1_184:
   001C                     329 	.ds 1
   001D                     330 _SettingActivity_cLVal_1_184:
   001D                     331 	.ds 1
   001E                     332 _SettingActivity_time_1_184:
   001E                     333 	.ds 4
   0022                     334 _SettingActivity_date_1_184:
   0022                     335 	.ds 6
   0028                     336 _SettingActivity_ni_1_184:
   0028                     337 	.ds 2
                            338 ;--------------------------------------------------------
                            339 ; overlayable items in internal ram 
                            340 ;--------------------------------------------------------
                            341 	.area	OSEG    (OVR,DATA)
                            342 	.area	OSEG    (OVR,DATA)
                            343 	.area	OSEG    (OVR,DATA)
                            344 	.area	OSEG    (OVR,DATA)
                            345 	.area	OSEG    (OVR,DATA)
                            346 	.area	OSEG    (OVR,DATA)
                            347 	.area	OSEG    (OVR,DATA)
                            348 ;--------------------------------------------------------
                            349 ; Stack segment in internal ram 
                            350 ;--------------------------------------------------------
                            351 	.area	SSEG	(DATA)
   0000                     352 __start__stack:
   0000                     353 	.ds	1
                            354 
                            355 ;--------------------------------------------------------
                            356 ; indirectly addressable internal ram data
                            357 ;--------------------------------------------------------
                            358 	.area ISEG    (DATA)
                            359 ;--------------------------------------------------------
                            360 ; absolute internal ram data
                            361 ;--------------------------------------------------------
                            362 	.area IABS    (ABS,DATA)
                            363 	.area IABS    (ABS,DATA)
                            364 ;--------------------------------------------------------
                            365 ; bit data
                            366 ;--------------------------------------------------------
                            367 	.area BSEG    (BIT)
   0000                     368 _eepromSendByte_sloc0_1_0:
   0000                     369 	.ds 1
                            370 ;--------------------------------------------------------
                            371 ; paged external ram data
                            372 ;--------------------------------------------------------
                            373 	.area PSEG    (PAG,XDATA)
                            374 ;--------------------------------------------------------
                            375 ; external ram data
                            376 ;--------------------------------------------------------
                            377 	.area XSEG    (XDATA)
                            378 ;--------------------------------------------------------
                            379 ; absolute external ram data
                            380 ;--------------------------------------------------------
                            381 	.area XABS    (ABS,XDATA)
                            382 ;--------------------------------------------------------
                            383 ; external initialized ram data
                            384 ;--------------------------------------------------------
                            385 	.area XISEG   (XDATA)
                            386 	.area HOME    (CODE)
                            387 	.area GSINIT0 (CODE)
                            388 	.area GSINIT1 (CODE)
                            389 	.area GSINIT2 (CODE)
                            390 	.area GSINIT3 (CODE)
                            391 	.area GSINIT4 (CODE)
                            392 	.area GSINIT5 (CODE)
                            393 	.area GSINIT  (CODE)
                            394 	.area GSFINAL (CODE)
                            395 	.area CSEG    (CODE)
                            396 ;--------------------------------------------------------
                            397 ; interrupt vector 
                            398 ;--------------------------------------------------------
                            399 	.area HOME    (CODE)
   0000                     400 __interrupt_vect:
   0000 02s00r00            401 	ljmp	__sdcc_gsinit_startup
                            402 ;--------------------------------------------------------
                            403 ; global & static initialisations
                            404 ;--------------------------------------------------------
                            405 	.area HOME    (CODE)
                            406 	.area GSINIT  (CODE)
                            407 	.area GSFINAL (CODE)
                            408 	.area GSINIT  (CODE)
                            409 	.globl __sdcc_gsinit_startup
                            410 	.globl __sdcc_program_startup
                            411 	.globl __start__stack
                            412 	.globl __mcs51_genXINIT
                            413 	.globl __mcs51_genXRAMCLEAR
                            414 	.globl __mcs51_genRAMCLEAR
                            415 	.area GSFINAL (CODE)
   0000 02s00r03            416 	ljmp	__sdcc_program_startup
                            417 ;--------------------------------------------------------
                            418 ; Home
                            419 ;--------------------------------------------------------
                            420 	.area HOME    (CODE)
                            421 	.area HOME    (CODE)
   0003                     422 __sdcc_program_startup:
   0003 12s15r90            423 	lcall	_main
                            424 ;	return from main will lock up
   0006 80 FE               425 	sjmp .
                            426 ;--------------------------------------------------------
                            427 ; code
                            428 ;--------------------------------------------------------
                            429 	.area CSEG    (CODE)
                            430 ;------------------------------------------------------------
                            431 ;Allocation info for local variables in function 'delay'
                            432 ;------------------------------------------------------------
                            433 ;nCount                    Allocated to registers r6 r7 
                            434 ;i                         Allocated to registers r2 r3 
                            435 ;j                         Allocated to registers r0 r1 
                            436 ;k                         Allocated to registers r4 r5 
                            437 ;------------------------------------------------------------
                            438 ;	libdelay.c:7: void delay( int nCount ){
                            439 ;	-----------------------------------------
                            440 ;	 function delay
                            441 ;	-----------------------------------------
   0000                     442 _delay:
                    0007    443 	ar7 = 0x07
                    0006    444 	ar6 = 0x06
                    0005    445 	ar5 = 0x05
                    0004    446 	ar4 = 0x04
                    0003    447 	ar3 = 0x03
                    0002    448 	ar2 = 0x02
                    0001    449 	ar1 = 0x01
                    0000    450 	ar0 = 0x00
   0000 AE 82               451 	mov	r6,dpl
   0002 AF 83               452 	mov	r7,dph
                            453 ;	libdelay.c:9: for ( k=0; k<nCount;k++)
   0004 7C 00               454 	mov	r4,#0x00
   0006 7D 00               455 	mov	r5,#0x00
   0008                     456 00108$:
   0008 C3                  457 	clr	c
   0009 EC                  458 	mov	a,r4
   000A 9E                  459 	subb	a,r6
   000B ED                  460 	mov	a,r5
   000C 64 80               461 	xrl	a,#0x80
   000E 8F F0               462 	mov	b,r7
   0010 63 F0 80            463 	xrl	b,#0x80
   0013 95 F0               464 	subb	a,b
   0015 50 2A               465 	jnc	00112$
                            466 ;	libdelay.c:10: for( i = 0; i < 50 ; i++ ){
   0017 7A 00               467 	mov	r2,#0x00
   0019 7B 00               468 	mov	r3,#0x00
   001B                     469 00104$:
   001B C3                  470 	clr	c
   001C EA                  471 	mov	a,r2
   001D 94 32               472 	subb	a,#0x32
   001F EB                  473 	mov	a,r3
   0020 64 80               474 	xrl	a,#0x80
   0022 94 80               475 	subb	a,#0x80
   0024 50 14               476 	jnc	00110$
                            477 ;	libdelay.c:11: for ( j = 0; j< 5 ; j++);
   0026 78 05               478 	mov	r0,#0x05
   0028 79 00               479 	mov	r1,#0x00
   002A                     480 00103$:
   002A 18                  481 	dec	r0
   002B B8 FF 01            482 	cjne	r0,#0xFF,00131$
   002E 19                  483 	dec	r1
   002F                     484 00131$:
   002F E8                  485 	mov	a,r0
   0030 49                  486 	orl	a,r1
   0031 70 F7               487 	jnz	00103$
                            488 ;	libdelay.c:10: for( i = 0; i < 50 ; i++ ){
   0033 0A                  489 	inc	r2
   0034 BA 00 E4            490 	cjne	r2,#0x00,00104$
   0037 0B                  491 	inc	r3
   0038 80 E1               492 	sjmp	00104$
   003A                     493 00110$:
                            494 ;	libdelay.c:9: for ( k=0; k<nCount;k++)
   003A 0C                  495 	inc	r4
   003B BC 00 CA            496 	cjne	r4,#0x00,00108$
   003E 0D                  497 	inc	r5
   003F 80 C7               498 	sjmp	00108$
   0041                     499 00112$:
   0041 22                  500 	ret
                            501 ;------------------------------------------------------------
                            502 ;Allocation info for local variables in function 'InitUartComm'
                            503 ;------------------------------------------------------------
                            504 ;	libuartcomm.c:9: void InitUartComm( void ){
                            505 ;	-----------------------------------------
                            506 ;	 function InitUartComm
                            507 ;	-----------------------------------------
   0042                     508 _InitUartComm:
                            509 ;	libuartcomm.c:11: SCON = 0x50;		//to start the standard uart communication with mode 1 and receiver enabled.
   0042 75 98 50            510 	mov	_SCON,#0x50
                            511 ;	libuartcomm.c:12: TMOD = 0x20;		//configure the timer 1 to auto reload mode.
   0045 75 89 20            512 	mov	_TMOD,#0x20
                            513 ;	libuartcomm.c:13: TH1=THVALUE;
   0048 75 8D FD            514 	mov	_TH1,#0xFD
                            515 ;	libuartcomm.c:14: TL1=THVALUE;	//to set to 9600 baud rate.
   004B 75 8B FD            516 	mov	_TL1,#0xFD
                            517 ;	libuartcomm.c:15: TR1= 1;				//to start the baud clock.
   004E D2 8E               518 	setb	_TR1
   0050 22                  519 	ret
                            520 ;------------------------------------------------------------
                            521 ;Allocation info for local variables in function 'uartTransmit'
                            522 ;------------------------------------------------------------
                            523 ;c                         Allocated to registers 
                            524 ;------------------------------------------------------------
                            525 ;	libuartcomm.c:17: void uartTransmit( char c){
                            526 ;	-----------------------------------------
                            527 ;	 function uartTransmit
                            528 ;	-----------------------------------------
   0051                     529 _uartTransmit:
   0051 85 82 99            530 	mov	_SBUF,dpl
                            531 ;	libuartcomm.c:21: while( TI == 0){}
   0054                     532 00101$:
                            533 ;	libuartcomm.c:22: TI = 0;				//Transmitt interrupt will be zero as long as tranmission of data going on, when done it sets to 1. so reset to 0 for annother transmission session.	
   0054 10 99 02            534 	jbc	_TI,00110$
   0057 80 FB               535 	sjmp	00101$
   0059                     536 00110$:
   0059 22                  537 	ret
                            538 ;------------------------------------------------------------
                            539 ;Allocation info for local variables in function 'uartReceiver'
                            540 ;------------------------------------------------------------
                            541 ;	libuartcomm.c:24: char uartReceiver( void ){
                            542 ;	-----------------------------------------
                            543 ;	 function uartReceiver
                            544 ;	-----------------------------------------
   005A                     545 _uartReceiver:
                            546 ;	libuartcomm.c:26: while( RI == 0){}
   005A                     547 00101$:
                            548 ;	libuartcomm.c:27: RI = 0;
   005A 10 98 02            549 	jbc	_RI,00110$
   005D 80 FB               550 	sjmp	00101$
   005F                     551 00110$:
                            552 ;	libuartcomm.c:28: return SBUF;
   005F 85 99 82            553 	mov	dpl,_SBUF
   0062 22                  554 	ret
                            555 ;------------------------------------------------------------
                            556 ;Allocation info for local variables in function 'key_init'
                            557 ;------------------------------------------------------------
                            558 ;	libkeypad.c:4: void key_init(){
                            559 ;	-----------------------------------------
                            560 ;	 function key_init
                            561 ;	-----------------------------------------
   0063                     562 _key_init:
                            563 ;	libkeypad.c:5: keyport &=0x0F; //make Rows as o/p and cols are i/p
   0063 53 B0 0F            564 	anl	_P3,#0x0F
   0066 22                  565 	ret
                            566 ;------------------------------------------------------------
                            567 ;Allocation info for local variables in function 'get_key'
                            568 ;------------------------------------------------------------
                            569 ;i                         Allocated to registers r5 
                            570 ;k                         Allocated to registers r7 
                            571 ;key                       Allocated to registers r3 
                            572 ;------------------------------------------------------------
                            573 ;	libkeypad.c:8: unsigned char get_key(){
                            574 ;	-----------------------------------------
                            575 ;	 function get_key
                            576 ;	-----------------------------------------
   0067                     577 _get_key:
                            578 ;	libkeypad.c:10: k=1;
   0067 7F 01               579 	mov	r7,#0x01
                            580 ;	libkeypad.c:11: for(i=0;i<4;i++){               //loop for 4 rows
   0069 7E 01               581 	mov	r6,#0x01
   006B 7D 00               582 	mov	r5,#0x00
   006D                     583 00121$:
   006D C3                  584 	clr	c
   006E ED                  585 	mov	a,r5
   006F 64 80               586 	xrl	a,#0x80
   0071 94 84               587 	subb	a,#0x84
   0073 50 4E               588 	jnc	00124$
                            589 ;	libkeypad.c:12: keyport &=~(0x80>>i);   //to make rows low 1 by 1
   0075 8D F0               590 	mov	b,r5
   0077 05 F0               591 	inc	b
   0079 74 80               592 	mov	a,#0x80
   007B 80 02               593 	sjmp	00157$
   007D                     594 00156$:
   007D C3                  595 	clr	c
   007E 13                  596 	rrc	a
   007F                     597 00157$:
   007F D5 F0 FB            598 	djnz	b,00156$
   0082 FC                  599 	mov	r4,a
   0083 F4                  600 	cpl	a
   0084 FB                  601 	mov	r3,a
   0085 52 B0               602 	anl	_P3,a
                            603 ;	libkeypad.c:13: if(!col1){      //check if key1 is pressed
   0087 20 B3 08            604 	jb	_P3_3,00105$
                            605 ;	libkeypad.c:14: key = k+0;      //set key number
   008A 8F 03               606 	mov	ar3,r7
                            607 ;	libkeypad.c:15: while(!col1);   //wait for release
   008C                     608 00101$:
   008C 30 B3 FD            609 	jnb	_P3_3,00101$
                            610 ;	libkeypad.c:16: return key;     //return key number
   008F 8B 82               611 	mov	dpl,r3
   0091 22                  612 	ret
   0092                     613 00105$:
                            614 ;	libkeypad.c:18: if(!col2){      //check if key2 is pressed
   0092 20 B2 09            615 	jb	_P3_2,00110$
                            616 ;	libkeypad.c:19: key = k+1;      //set key number
   0095 EF                  617 	mov	a,r7
   0096 04                  618 	inc	a
   0097 FB                  619 	mov	r3,a
                            620 ;	libkeypad.c:20: while(!col2);   //wait for release
   0098                     621 00106$:
   0098 30 B2 FD            622 	jnb	_P3_2,00106$
                            623 ;	libkeypad.c:21: return key;     //return key number
   009B 8B 82               624 	mov	dpl,r3
   009D 22                  625 	ret
   009E                     626 00110$:
                            627 ;	libkeypad.c:23: if(!col3){      //check if key3 is pressed
   009E 20 B1 0A            628 	jb	_P3_1,00115$
                            629 ;	libkeypad.c:24: key = k+2;      //set key number
   00A1 74 02               630 	mov	a,#0x02
   00A3 2F                  631 	add	a,r7
   00A4 FB                  632 	mov	r3,a
                            633 ;	libkeypad.c:25: while(!col3);   //wait for release
   00A5                     634 00111$:
   00A5 30 B1 FD            635 	jnb	_P3_1,00111$
                            636 ;	libkeypad.c:26: return key;     //return key number
   00A8 8B 82               637 	mov	dpl,r3
   00AA 22                  638 	ret
   00AB                     639 00115$:
                            640 ;	libkeypad.c:28: if(!col4){      //check if key4 is pressed
   00AB 20 B0 0A            641 	jb	_P3_0,00120$
                            642 ;	libkeypad.c:29: key = k+3;      //set key number
   00AE 74 03               643 	mov	a,#0x03
   00B0 2F                  644 	add	a,r7
   00B1 FB                  645 	mov	r3,a
                            646 ;	libkeypad.c:30: while(!col4);   //wait for release
   00B2                     647 00116$:
   00B2 30 B0 FD            648 	jnb	_P3_0,00116$
                            649 ;	libkeypad.c:31: return key;     //return key number
   00B5 8B 82               650 	mov	dpl,r3
   00B7 22                  651 	ret
   00B8                     652 00120$:
                            653 ;	libkeypad.c:33: k+=4;                   //next row key number
   00B8 EE                  654 	mov	a,r6
   00B9 24 04               655 	add	a,#0x04
   00BB FE                  656 	mov	r6,a
   00BC FF                  657 	mov	r7,a
                            658 ;	libkeypad.c:34: keyport |= 0x80>>i;     //make the row high again
   00BD EC                  659 	mov	a,r4
   00BE 42 B0               660 	orl	_P3,a
                            661 ;	libkeypad.c:11: for(i=0;i<4;i++){               //loop for 4 rows
   00C0 0D                  662 	inc	r5
   00C1 80 AA               663 	sjmp	00121$
   00C3                     664 00124$:
                            665 ;	libkeypad.c:36: return FALSE;                   //return false if no key pressed
   00C3 75 82 00            666 	mov	dpl,#0x00
   00C6 22                  667 	ret
                            668 ;------------------------------------------------------------
                            669 ;Allocation info for local variables in function 'translateKeyCode'
                            670 ;------------------------------------------------------------
                            671 ;keyval                    Allocated to registers r7 
                            672 ;------------------------------------------------------------
                            673 ;	libkeypad.c:39: char translateKeyCode( unsigned char keyval)
                            674 ;	-----------------------------------------
                            675 ;	 function translateKeyCode
                            676 ;	-----------------------------------------
   00C7                     677 _translateKeyCode:
   00C7 AF 82               678 	mov	r7,dpl
                            679 ;	libkeypad.c:41: if(keyval<10)
   00C9 BF 0A 00            680 	cjne	r7,#0x0A,00116$
   00CC                     681 00116$:
   00CC E4                  682 	clr	a
   00CD 33                  683 	rlc	a
   00CE FE                  684 	mov	r6,a
   00CF 60 08               685 	jz	00106$
                            686 ;	libkeypad.c:42: return keyval+'0'; 
   00D1 8F 05               687 	mov	ar5,r7
   00D3 74 30               688 	mov	a,#0x30
   00D5 2D                  689 	add	a,r5
   00D6 F5 82               690 	mov	dpl,a
   00D8 22                  691 	ret
   00D9                     692 00106$:
                            693 ;	libkeypad.c:43: else if(keyval>=10 && keyval <= 16)
   00D9 EE                  694 	mov	a,r6
   00DA 70 0B               695 	jnz	00102$
   00DC EF                  696 	mov	a,r7
   00DD 24 EF               697 	add	a,#0xff - 0x10
   00DF 40 06               698 	jc	00102$
                            699 ;	libkeypad.c:44: return keyval - 10 + 'A';				
   00E1 74 37               700 	mov	a,#0x37
   00E3 2F                  701 	add	a,r7
   00E4 F5 82               702 	mov	dpl,a
   00E6 22                  703 	ret
   00E7                     704 00102$:
                            705 ;	libkeypad.c:46: return '?';
   00E7 75 82 3F            706 	mov	dpl,#0x3F
   00EA 22                  707 	ret
                            708 ;------------------------------------------------------------
                            709 ;Allocation info for local variables in function 'lcdBegin'
                            710 ;------------------------------------------------------------
                            711 ;	liblcd204.c:8: void lcdBegin( void ){			//Initializaes the LCD with neccessarry environment.
                            712 ;	-----------------------------------------
                            713 ;	 function lcdBegin
                            714 ;	-----------------------------------------
   00EB                     715 _lcdBegin:
                            716 ;	liblcd204.c:10: commandLcd( 0x01 );
   00EB 75 82 01            717 	mov	dpl,#0x01
   00EE 12s01r5B            718 	lcall	_commandLcd
                            719 ;	liblcd204.c:11: commandLcd( 0x02 );		//go to home, DDRAM content changeless.	
   00F1 75 82 02            720 	mov	dpl,#0x02
   00F4 12s01r5B            721 	lcall	_commandLcd
                            722 ;	liblcd204.c:13: commandLcd( 0x28 );		//for 5x7 pixel and 4 bit data line configuration.	
   00F7 75 82 28            723 	mov	dpl,#0x28
   00FA 12s01r5B            724 	lcall	_commandLcd
